timestamp,sensor,value,unit,label,attack_type
2024-01-01 08:00:05,temperature,322.484,°C,normal,none
2024-01-01 08:00:05,pressure,150.0,PSI,attack,freeze
2024-01-01 08:00:05,flow_rate,245.182,L/min,normal,none
2024-01-01 08:00:05,voltage,456.914,V,attack,spike
2024-01-01 08:00:05,vibration,0.265,mm/s,attack,spike
2024-01-01 08:00:10,temperature,318.829,°C,normal,none
2024-01-01 08:00:10,pressure,154.738,PSI,normal,none
2024-01-01 08:00:10,flow_rate,246.139,L/min,normal,none
2024-01-01 08:00:10,voltage,478.122,V,normal,none
2024-01-01 08:00:10,vibration,0.527,mm/s,normal,none
2024-01-01 08:00:15,temperature,317.683,°C,normal,none
2024-01-01 08:00:15,pressure,148.603,PSI,normal,none
2024-01-01 08:00:15,flow_rate,241.936,L/min,normal,none
2024-01-01 08:00:15,voltage,472.347,V,normal,none
2024-01-01 08:00:15,vibration,0.414,mm/s,normal,none
2024-01-01 08:00:20,temperature,317.189,°C,normal,none
2024-01-01 08:00:20,pressure,146.962,PSI,normal,none
2024-01-01 08:00:20,flow_rate,242.514,L/min,normal,none
2024-01-01 08:00:20,voltage,476.368,V,normal,none
2024-01-01 08:00:20,vibration,0.5,mm/s,attack,freeze
2024-01-01 08:00:25,temperature,320.0,°C,attack,freeze
2024-01-01 08:00:25,pressure,149.323,PSI,normal,none
2024-01-01 08:00:25,flow_rate,240.54,L/min,normal,none
2024-01-01 08:00:25,voltage,474.301,V,normal,none
2024-01-01 08:00:25,vibration,0.473,mm/s,normal,none
2024-01-01 08:00:30,temperature,320.555,°C,normal,none
2024-01-01 08:00:30,pressure,146.547,PSI,normal,none
2024-01-01 08:00:30,flow_rate,243.006,L/min,normal,none
2024-01-01 08:00:30,voltage,477.597,V,normal,none
2024-01-01 08:00:30,vibration,0.485,mm/s,normal,none
2024-01-01 08:00:35,temperature,316.991,°C,normal,none
2024-01-01 08:00:35,pressure,155.557,PSI,normal,none
2024-01-01 08:00:35,flow_rate,239.892,L/min,normal,none
2024-01-01 08:00:35,voltage,507.823,V,attack,spike
2024-01-01 08:00:35,vibration,0.541,mm/s,normal,none
2024-01-01 08:00:40,temperature,313.896,°C,normal,none
2024-01-01 08:00:40,pressure,150.627,PSI,normal,none
2024-01-01 08:00:40,flow_rate,224.323,L/min,normal,none
2024-01-01 08:00:40,voltage,474.687,V,normal,none
2024-01-01 08:00:40,vibration,0.51,mm/s,normal,none
2024-01-01 08:00:45,temperature,323.692,°C,normal,none
2024-01-01 08:00:45,pressure,150.514,PSI,normal,none
2024-01-01 08:00:45,flow_rate,239.075,L/min,normal,none
2024-01-01 08:00:45,voltage,478.796,V,normal,none
2024-01-01 08:00:45,vibration,0.617,mm/s,attack,gradual_drift
2024-01-01 08:00:50,temperature,316.401,°C,normal,none
2024-01-01 08:00:50,pressure,148.618,PSI,normal,none
2024-01-01 08:00:50,flow_rate,248.457,L/min,normal,none
2024-01-01 08:00:50,voltage,481.374,V,normal,none
2024-01-01 08:00:50,vibration,0.412,mm/s,normal,none
2024-01-01 08:00:55,temperature,321.62,°C,normal,none
2024-01-01 08:00:55,pressure,148.845,PSI,normal,none
2024-01-01 08:00:55,flow_rate,234.585,L/min,normal,none
2024-01-01 08:00:55,voltage,482.447,V,normal,none
2024-01-01 08:00:55,vibration,0.552,mm/s,normal,none
2024-01-01 08:01:00,temperature,320.0,°C,attack,freeze
2024-01-01 08:01:00,pressure,147.482,PSI,normal,none
2024-01-01 08:01:00,flow_rate,270.022,L/min,attack,gradual_drift
2024-01-01 08:01:00,voltage,481.325,V,normal,none
2024-01-01 08:01:00,vibration,0.549,mm/s,normal,none
2024-01-01 08:01:05,temperature,317.604,°C,normal,none
2024-01-01 08:01:05,pressure,149.443,PSI,normal,none
2024-01-01 08:01:05,flow_rate,231.149,L/min,normal,none
2024-01-01 08:01:05,voltage,475.215,V,normal,none
2024-01-01 08:01:05,vibration,0.541,mm/s,normal,none
2024-01-01 08:01:10,temperature,326.781,°C,normal,none
2024-01-01 08:01:10,pressure,149.784,PSI,normal,none
2024-01-01 08:01:10,flow_rate,248.028,L/min,normal,none
2024-01-01 08:01:10,voltage,481.447,V,normal,none
2024-01-01 08:01:10,vibration,0.468,mm/s,normal,none
2024-01-01 08:01:15,temperature,321.807,°C,normal,none
2024-01-01 08:01:15,pressure,154.614,PSI,normal,none
2024-01-01 08:01:15,flow_rate,239.713,L/min,normal,none
2024-01-01 08:01:15,voltage,462.166,V,attack,spike
2024-01-01 08:01:15,vibration,0.369,mm/s,normal,none
2024-01-01 08:01:20,temperature,324.11,°C,normal,none
2024-01-01 08:01:20,pressure,150.261,PSI,normal,none
2024-01-01 08:01:20,flow_rate,237.608,L/min,normal,none
2024-01-01 08:01:20,voltage,480.367,V,normal,none
2024-01-01 08:01:20,vibration,0.401,mm/s,normal,none
2024-01-01 08:01:25,temperature,318.902,°C,normal,none
2024-01-01 08:01:25,pressure,151.071,PSI,normal,none
2024-01-01 08:01:25,flow_rate,251.823,L/min,normal,none
2024-01-01 08:01:25,voltage,477.927,V,normal,none
2024-01-01 08:01:25,vibration,0.675,mm/s,attack,gradual_drift
2024-01-01 08:01:30,temperature,317.491,°C,normal,none
2024-01-01 08:01:30,pressure,152.746,PSI,normal,none
2024-01-01 08:01:30,flow_rate,242.63,L/min,normal,none
2024-01-01 08:01:30,voltage,477.881,V,normal,none
2024-01-01 08:01:30,vibration,0.688,mm/s,attack,gradual_drift
2024-01-01 08:01:35,temperature,320.485,°C,normal,none
2024-01-01 08:01:35,pressure,152.906,PSI,normal,none
2024-01-01 08:01:35,flow_rate,234.384,L/min,normal,none
2024-01-01 08:01:35,voltage,478.689,V,normal,none
2024-01-01 08:01:35,vibration,0.48,mm/s,normal,none
2024-01-01 08:01:40,temperature,312.682,°C,normal,none
2024-01-01 08:01:40,pressure,150.888,PSI,normal,none
2024-01-01 08:01:40,flow_rate,242.088,L/min,normal,none
2024-01-01 08:01:40,voltage,480.02,V,normal,none
2024-01-01 08:01:40,vibration,0.488,mm/s,normal,none
2024-01-01 08:01:45,temperature,312.923,°C,normal,none
2024-01-01 08:01:45,pressure,148.738,PSI,normal,none
2024-01-01 08:01:45,flow_rate,237.258,L/min,normal,none
2024-01-01 08:01:45,voltage,480.0,V,attack,freeze
2024-01-01 08:01:45,vibration,0.492,mm/s,normal,none
2024-01-01 08:01:50,temperature,320.0,°C,attack,freeze
2024-01-01 08:01:50,pressure,155.659,PSI,normal,none
2024-01-01 08:01:50,flow_rate,241.397,L/min,normal,none
2024-01-01 08:01:50,voltage,481.03,V,normal,none
2024-01-01 08:01:50,vibration,0.695,mm/s,attack,gradual_drift
2024-01-01 08:01:55,temperature,320.0,°C,attack,freeze
2024-01-01 08:01:55,pressure,149.92,PSI,normal,none
2024-01-01 08:01:55,flow_rate,240.482,L/min,normal,none
2024-01-01 08:01:55,voltage,489.853,V,normal,none
2024-01-01 08:01:55,vibration,0.648,mm/s,attack,gradual_drift
2024-01-01 08:02:00,temperature,321.508,°C,normal,none
2024-01-01 08:02:00,pressure,149.896,PSI,normal,none
2024-01-01 08:02:00,flow_rate,230.651,L/min,normal,none
2024-01-01 08:02:00,voltage,484.571,V,normal,none
2024-01-01 08:02:00,vibration,0.538,mm/s,normal,none
2024-01-01 08:02:05,temperature,323.955,°C,normal,none
2024-01-01 08:02:05,pressure,147.272,PSI,normal,none
2024-01-01 08:02:05,flow_rate,251.222,L/min,normal,none
2024-01-01 08:02:05,voltage,474.393,V,normal,none
2024-01-01 08:02:05,vibration,0.529,mm/s,normal,none
2024-01-01 08:02:10,temperature,330.952,°C,normal,none
2024-01-01 08:02:10,pressure,147.028,PSI,normal,none
2024-01-01 08:02:10,flow_rate,235.47,L/min,normal,none
2024-01-01 08:02:10,voltage,459.943,V,attack,spike
2024-01-01 08:02:10,vibration,0.475,mm/s,normal,none
2024-01-01 08:02:15,temperature,312.247,°C,normal,none
2024-01-01 08:02:15,pressure,150.206,PSI,normal,none
2024-01-01 08:02:15,flow_rate,256.942,L/min,attack,gradual_drift
2024-01-01 08:02:15,voltage,496.85,V,attack,spike
2024-01-01 08:02:15,vibration,0.454,mm/s,normal,none
2024-01-01 08:02:20,temperature,327.75,°C,normal,none
2024-01-01 08:02:20,pressure,147.65,PSI,normal,none
2024-01-01 08:02:20,flow_rate,265.219,L/min,attack,gradual_drift
2024-01-01 08:02:20,voltage,483.254,V,normal,none
2024-01-01 08:02:20,vibration,0.438,mm/s,normal,none
2024-01-01 08:02:25,temperature,321.137,°C,normal,none
2024-01-01 08:02:25,pressure,158.586,PSI,attack,gradual_drift
2024-01-01 08:02:25,flow_rate,227.14,L/min,normal,none
2024-01-01 08:02:25,voltage,480.739,V,normal,none
2024-01-01 08:02:25,vibration,0.513,mm/s,normal,none
2024-01-01 08:02:30,temperature,323.909,°C,normal,none
2024-01-01 08:02:30,pressure,146.289,PSI,normal,none
2024-01-01 08:02:30,flow_rate,240.0,L/min,attack,freeze
2024-01-01 08:02:30,voltage,482.088,V,normal,none
2024-01-01 08:02:30,vibration,0.515,mm/s,normal,none
2024-01-01 08:02:35,temperature,291.956,°C,attack,spike
2024-01-01 08:02:35,pressure,166.164,PSI,attack,spike
2024-01-01 08:02:35,flow_rate,234.56,L/min,normal,none
2024-01-01 08:02:35,voltage,488.783,V,attack,gradual_drift
2024-01-01 08:02:35,vibration,0.515,mm/s,normal,none
2024-01-01 08:02:40,temperature,316.428,°C,normal,none
2024-01-01 08:02:40,pressure,136.503,PSI,attack,spike
2024-01-01 08:02:40,flow_rate,243.791,L/min,normal,none
2024-01-01 08:02:40,voltage,475.235,V,normal,none
2024-01-01 08:02:40,vibration,0.533,mm/s,normal,none
2024-01-01 08:02:45,temperature,320.0,°C,attack,freeze
2024-01-01 08:02:45,pressure,150.0,PSI,attack,freeze
2024-01-01 08:02:45,flow_rate,249.269,L/min,normal,none
2024-01-01 08:02:45,voltage,476.717,V,normal,none
2024-01-01 08:02:45,vibration,0.548,mm/s,normal,none
2024-01-01 08:02:50,temperature,322.064,°C,normal,none
2024-01-01 08:02:50,pressure,152.466,PSI,normal,none
2024-01-01 08:02:50,flow_rate,255.174,L/min,normal,none
2024-01-01 08:02:50,voltage,479.018,V,normal,none
2024-01-01 08:02:50,vibration,0.462,mm/s,normal,none
2024-01-01 08:02:55,temperature,315.552,°C,normal,none
2024-01-01 08:02:55,pressure,147.553,PSI,normal,none
2024-01-01 08:02:55,flow_rate,239.383,L/min,normal,none
2024-01-01 08:02:55,voltage,481.365,V,normal,none
2024-01-01 08:02:55,vibration,0.514,mm/s,normal,none
2024-01-01 08:03:00,temperature,324.136,°C,normal,none
2024-01-01 08:03:00,pressure,158.861,PSI,attack,gradual_drift
2024-01-01 08:03:00,flow_rate,251.628,L/min,normal,none
2024-01-01 08:03:00,voltage,478.941,V,normal,none
2024-01-01 08:03:00,vibration,0.608,mm/s,attack,gradual_drift
2024-01-01 08:03:05,temperature,323.128,°C,normal,none
2024-01-01 08:03:05,pressure,147.429,PSI,normal,none
2024-01-01 08:03:05,flow_rate,231.433,L/min,normal,none
2024-01-01 08:03:05,voltage,481.93,V,normal,none
2024-01-01 08:03:05,vibration,0.625,mm/s,attack,gradual_drift
2024-01-01 08:03:10,temperature,323.57,°C,normal,none
2024-01-01 08:03:10,pressure,151.42,PSI,normal,none
